String_id	Uniprot_id
b0554	P0A9R2
b2525	P0A9R4
b3463	P0A9R7
b2799	P0A9S1
b2091	P0A9S3
b3945	P0A9S5
b3455	P0A9S7
b2913	P0A9T0
b2834	P0A9T4
b0483	P0A9T6
b0495	P0A9T8
b0794	P0A9U1
b0820	P0A9U3
b1299	P0A9U6
b1695	P0A9U8
b3201	P0A9V1
b3555	P0A9V5
b3882	P0A9V8
b4191	P0A9W0
b4391	P0A9W3
b3190	P0A9W6
b3279	P0A9W9
b1858	P0A9X1
b3251	P0A9X4
b3556	P0A9X9
b1823	P0A9Y6
b2553	P0A9Z1
b2415	P0AA04
b3231	P0AA10
b3405	P0AA16
b3781	P0AA25
b1930	P0AA31
b0058	P0AA37
b1086	P0AA39
b2791	P0AA41
b2183	P0AA43
b2014	P0AA47
b2372	P0AA49
b0489	P0AA53
b1841	P0AA57
b3009	P0AA60
b3095	P0AA63
b0813	P0AA67
b1959	P0AA70
b3184	P0AA73
b3691	P0AA76
b3093	P0AA78
b3127	P0AA80
b0336	P0AA82
b0789	P0AA84
b2195	P0AA86
b1490	P0AA89
b1806	P0AA91
b2380	P0AA93
b0122	P0AA95
b0190	P0AA97
b0224	P0AA99
b0287	P0AAA1
b0293	P0AAA3
b0991	P0AAA5
b3792	P0AAA7
b4002	P0AAA9
b2061	P0AAB2
b3843	P0AAB4
b2042	P0AAB6
b3923	P0AAB8
b1333	P0AAC0
b0786	P0AAC4
b0970	P0AAC6
b2528	P0AAC8
b3161	P0AAD2
b1907	P0AAD4
b2796	P0AAD6
b3116	P0AAD8
b4208	P0AAE0
b0402	P0AAE2
b1605	P0AAE5
b4132	P0AAE8
b0692	P0AAF1
b1900	P0AAF3
b0864	P0AAF6
b3541	P0AAG0
b0652	P0AAG3
b0449	P0AAG5
b2149	P0AAG8
b3725	P0AAH0
b1291	P0AAH4
b1290	P0AAH8
b0933	P0AAI1
b3178	P0AAI3
b1095	P0AAI5
b1092	P0AAI9
b1589	P0AAJ1
b1475	P0AAJ3
b3893	P0AAJ5
b2996	P0AAJ8
b2724	P0AAK1
b2713	P0AAK4
b4072	P0AAK7
b2208	P0AAL0
b2205	P0AAL3
b1674	P0AAL6
b0288	P0AAL9
b0974	P0AAM1
b2728	P0AAM3
b2990	P0AAM7
b2992	P0AAN1
b2727	P0AAN3
b0389	P0AAN5
b0382	P0AAN9
b0385	P0AAP1
b0357	P0AAP3
b0375	P0AAP5
b0379	P0AAP7
b0380	P0AAQ0
b0410	P0AAQ2
b0456	P0AAQ6
b0461	P0AAR0
b0481	P0AAR3
b0468	P0AAR5
b0442	P0AAR8
b0458	P0AAS0
b0488	P0AAS3
b0520	P0AAS5
b0528	P0AAS7
b4512	P0AAS9
b0579	P0AAT2
b0577	P0AAT4
b0637	P0AAT6
b0643	P0AAT9
b0699	P0AAU2
b0702	P0AAU5
b0685	P0AAU7
b0735	P0AAV0
b0711	P0AAV4
b0753	P0AAV6
b0769	P0AAV8
b0790	P0AAW1
b0791	P0AAW5
b0762	P0AAW9
b0802	P0AAX3
b0806	P0AAX6
b0819	P0AAX8
b0836	P0AAY1
b0843	P0AAY4
b0853	P0AAY6
b0858	P0AAZ0
b0892	P0AAZ4
b0917	P0AAZ7
b0920	P0AB01
b0919	P0AB03
b0926	P0AB06
b0952	P0AB10
b0961	P0AB12
b1003	P0AB14
b0969	P0AB18
b0966	P0AB20
b1018	P0AB24
b1063	P0AB26
b1088	P0AB28
b1050	P0AB31
b1060	P0AB33
b1110	P0AB35
b1105	P0AB38
b1112	P0AB40
b1179	P0AB43
b1171	P0AB46
b1205	P0AB49
b1219	P0AB52
b1251	P0AB55
b1280	P0AB58
b1273	P0AB61
b0968	P0AB65
b1602	P0AB67
b2925	P0AB71
b3137	P0AB74
b3617	P0AB77
b3770	P0AB80
b1633	P0AB83
b2214	P0AB85
b2800	P0AB87
b1131	P0AB89
b0754	P0AB91
b3502	P0AB93
b3503	P0AB96
b3738	P0AB98
b3736	P0ABA0
b3735	P0ABA4
b3733	P0ABA6
b3734	P0ABB0
b3732	P0ABB4
b4242	P0ABB8
b3739	P0ABC0
b4175	P0ABC3
b4174	P0ABC7
b0314	P0ABC9
b1801	P0ABD1
b3336	P0ABD3
b0185	P0ABD5
b3255	P0ABD8
b0435	P0ABE2
b1418	P0ABE5
b0339	P0ABE9
b0143	P0ABF1
b2457	P0ABF4
b2143	P0ABF6
b1912	P0ABF8
b0175	P0ABG1
b0089	P0ABG4
b0634	P0ABG7
b0094	P0ABH0
b3249	P0ABH4
b0720	P0ABH7
b0882	P0ABH9
b3816	P0ABI4
b0431	P0ABI8
b0432	P0ABJ1
b0430	P0ABJ3
b0429	P0ABJ6
b0733	P0ABJ9
b0734	P0ABK2
b2414	P0ABK5
b1041	P0ABK7
b4070	P0ABK9
b4071	P0ABL1
b2203	P0ABL3
b2202	P0ABL5
b2200	P0ABL8
b2199	P0ABM1
b2198	P0ABM5
b2194	P0ABM9
b4042	P0ABN1
b4138	P0ABN5
b4123	P0ABN9
b0621	P0ABP3
b2317	P0ABP6
b4384	P0ABP8
b3639	P0ABQ0
b3125	P0ABQ2
b0048	P0ABQ4
b1061	P0ABR1
b2538	P0ABR5
b1802	P0ABR7
b0348	P0ABR9
b0145	P0ABS1
b3066	P0ABS5
b1842	P0ABS8
b0812	P0ABT2
b3260	P0ABT5
b3943	P0ABT8
b2262	P0ABU0
b1203	P0ABU2
b3209	P0ABU5
b3006	P0ABU7
b0737	P0ABU9
b3005	P0ABV2
b0738	P0ABV6
b2540	P0ABW0
b2236	P0ABW3
b0530	P0ABW5
b1073	P0ABW9
b1074	P0ABX2
b1078	P0ABX5
b1944	P0ABX8
b1926	P0ABY2
b2895	P0ABY4
b1891	P0ABY7
b1939	P0ABZ1
b3198	P0ABZ4
b0053	P0ABZ6
b3371	P0AC00
b2595	P0AC02
b1948	P0AC05
b1949	P0AC07
b3177	P0AC13
b3058	P0AC16
b2303	P0AC19
b0904	P0AC23
b3367	P0AC26
b2912	P0AC28
b3462	P0AC30
b1612	P0AC33
b3062	P0AC35
b4139	P0AC38
b0723	P0AC41
b0722	P0AC44
b4153	P0AC47
b4046	P0AC51
b1852	P0AC53
b0450	P0AC55
b1064	P0AC59
b3610	P0AC62
b2673	P0AC65
b1654	P0AC69
b3077	P0AC73
b3633	P0AC75
b3784	P0AC78
b1651	P0AC81
b0212	P0AC84
b3428	P0AC86
b2053	P0AC88
b4517	P0AC92
b4321	P0AC94
b4476	P0AC96
b0010	P0AC98
b3592	P0ACA1
b3229	P0ACA3
b0838	P0ACA7
b4052	P0ACB0
b0369	P0ACB2
b3850	P0ACB4
b3802	P0ACB7
b1212	P0ACC1
b0156	P0ACC3
b3730	P0ACC7
b2058	P0ACC9
b2054	P0ACD2
b2529	P0ACD4
b0973	P0ACD8
b2994	P0ACE0
b0460	P0ACE3
b1103	P0ACE7
b4000	P0ACF0
b0440	P0ACF4
b1237	P0ACF8
b2669	P0ACG1
b4412	P0ACG4
b1562	P0ACG6
b3400	P0ACG8
b3188	P0ACH1
b1531	P0ACH5
b4118	P0ACH8
b4396	P0ACI0
b3569	P0ACI3
b3743	P0ACI6
b0889	P0ACJ0
b0447	P0ACJ5
b3357	P0ACJ8
b3131	P0ACK2
b0840	P0ACK5
b2805	P0ACK8
b3423	P0ACL0
b3094	P0ACL2
b2980	P0ACL5
b3604	P0ACL7
b0113	P0ACL9
b1540	P0ACM2
b2101	P0ACM5
b3872	P0ACM9
b4212	P0ACN2
b0506	P0ACN4
b3934	P0ACN7
b0080	P0ACP1
b3438	P0ACP5
b1658	P0ACP7
b3753	P0ACQ0
b3961	P0ACQ4
b3118	P0ACQ7
b0504	P0ACR0
b1659	P0ACR2
b2157	P0ACR4
b2409	P0ACR7
b2684	P0ACR9
b4063	P0ACS2
b3292	P0ACS5
b4089	P0ACS7
b0464	P0ACS9
b3264	P0ACT2
b1618	P0ACT6
b0796	P0ACU0
b1013	P0ACU2
b3963	P0ACU5
b4135	P0ACU7
b1054	P0ACV0
b2378	P0ACV2
b1279	P0ACV4
b1326	P0ACV6
b1295	P0ACV8
b4527	P0ACW0
b4529	P0ACW2
b1419	P0ACW4
b1426	P0ACW6
b1571	P0ACW8
b1607	P0ACX0
b1667	P0ACX3
b1675	P0ACX5
b1705	P0ACX9
b1765	P0ACY1
b1783	P0ACY3
b1789	P0ACY6
b1848	P0ACY9
b0982	P0ACZ2
b2369	P0ACZ4
b0571	P0ACZ8
b4124	P0AD01
b1833	P0AD03
b1908	P0AD05
b1915	P0AD07
b4537	P0AD10
b2016	P0AD12
b2126	P0AD14
b2135	P0AD17
b2142	P0AD19
b2181	P0AD21
b2187	P0AD24
b2188	P0AD27
b2327	P0AD30
b2343	P0AD33
b2358	P0AD35
b2398	P0AD37
b4546	P0AD40
b2560	P0AD42
b2555	P0AD44
b2543	P0AD47
b2597	P0AD49
b2671	P0AD53
b3187	P0AD57
b0220	P0AD59
b1676	P0AD61
b0635	P0AD65
b0084	P0AD68
b0376	P0AD70
b2598	P0AD72
b1715	P0AD74
b0075	P0AD79
b4246	P0AD83
b0001	P0AD86
b3707	P0AD89
b1265	P0AD92
b3460	P0AD96
b0401	P0AD99
b0494	P0ADA1
b2742	P0ADA3
b0434	P0ADA5
b1283	P0ADA7
b1739	P0ADB1
b4410	P0ADB4
b4411	P0ADB7
b0641	P0ADC1
b1116	P0ADC3
b4262	P0ADC6
b4353	P0ADC8
b4363	P0ADD2
b4364	P0ADD5
b4365	P0ADD7
b4402	P0ADD9
b4217	P0ADE2
b4220	P0ADE4
b2665	P0ADE6
b2898	P0ADE8
b0079	P0ADF0
b3782	P0ADF3
b1851	P0ADF6
b3670	P0ADF8
b3769	P0ADG1
b2533	P0ADG4
b2508	P0ADG7
b4312	P0ADH5
b4313	P0ADH7
b1374	P0ADI0
b0595	P0ADI4
b1867	P0ADI7
b3468	P0ADI9
b3535	P0ADJ3
b3537	P0ADJ5
b3562	P0ADJ8
b3554	P0ADK0
b3587	P0ADK4
b3594	P0ADK6
b3602	P0ADK8
b3662	P0ADL1
b3663	P0ADL3
b3675	P0ADL6
b3676	P0ADM0
b3688	P0ADM4
b3696	P0ADM6
b3712	P0ADM8
b3745	P0ADN0
b3764	P0ADN2
b4558	P0ADN6
b3812	P0ADP0
b3820	P0ADP2
b3827	P0ADP5
b3834	P0ADP7
b3858	P0ADP9
b3888	P0ADQ2
b3889	P0ADQ5
b2672	P0ADQ7
b2689	P0ADR0
b2807	P0ADR2
b2806	P0ADR6
b2795	P0ADR8
b2910	P0ADS2
b2922	P0ADS6
b2958	P0ADS9
b3037	P0ADT2
b3038	P0ADT5
b3055	P0ADT8
b3029	P0ADU2
b3024	P0ADU5
b3033	P0ADU7
b3200	P0ADV1
b3160	P0ADV5
b3192	P0ADV7
b3199	P0ADV9
b3233	P0ADW3
b3211	P0ADW6
b4551	P0ADW8
b3356	P0ADX1
b3362	P0ADX5
b3448	P0ADX7
b3465	P0ADX9
b0441	P0ADY1
b3310	P0ADY3
b3313	P0ADY7
b3318	P0ADZ0
b3165	P0ADZ4
b0407	P0ADZ7
b2532	P0AE01
b0463	P0AE06
b0605	P0AE08
b1982	P0AE12
b0111	P0AE14
b0433	P0AE16
b0168	P0AE18
b4055	P0AE22
b2841	P0AE24
b4460	P0AE26
b0390	P0AE28
b0861	P0AE30
b0862	P0AE34
b1747	P0AE37
b2381	P0AE39
b2666	P0AE42
b4218	P0AE45
b4222	P0AE48
b2480	P0AE52
b3337	P0AE56
b0034	P0AE58
b1731	P0AE60
b1217	P0AE63
b1882	P0AE67
b2782	P0AE70
b2783	P0AE72
b0612	P0AE74
b1993	P0AE76
b0658	P0AE78
b3911	P0AE82
b4484	P0AE85
b3912	P0AE88
b4397	P0AE91
b1039	P0AE95
b1038	P0AE98
b1037	P0AEA2
b0428	P0AEA5
b3368	P0AEA8
b2423	P0AEB0
b0632	P0AEB2
b1330	P0AEB5
b1809	P0AEB7
b1816	P0AEC0
b3210	P0AEC3
b2786	P0AEC5
b4125	P0AEC8
b3495	P0AED0
b1914	P0AED5
b2472	P0AED7
b1961	P0AED9
b3472	P0AEE1
b3235	P0AEE3
b2150	P0AEE5
b3387	P0AEE8
b4361	P0AEF0
b0620	P0AEF4
b3543	P0AEF8
b3542	P0AEG1
b3860	P0AEG4
b2893	P0AEG6
b1952	P0AEG8
b0176	P0AEH1
b2267	P0AEH3
b2266	P0AEH5
b4329	P0AEH8
b0661	P0AEI1
b0835	P0AEI4
b1134	P0AEI6
b2686	P0AEJ0
b0593	P0AEJ2
b3404	P0AEJ4
b2441	P0AEJ6
b2456	P0AEJ8
b1844	P0AEK0
b1093	P0AEK2
b1288	P0AEK4
b1476	P0AEK7
b3892	P0AEL0
b3408	P0AEL3
b0592	P0AEL6
b0535	P0AEL8
b0028	P0AEM0
b1071	P0AEM4
b1922	P0AEM6
b1920	P0AEM9
b3844	P0AEN1
b0083	P0AEN4
b2804	P0AEN8
b2943	P0AEP1
b1236	P0AEP3
b0507	P0AEP7
b2979	P0AEP9
b2977	P0AEQ1
b0811	P0AEQ3
b0810	P0AEQ6
b3927	P0AER0
b0654	P0AER3
b0653	P0AER5
b3653	P0AER8
b2988	P0AES0
b2787	P0AES2
b2231	P0AES4
b3699	P0AES6
b3510	P0AES9
b3509	P0AET2
b3511	P0AET5
b1619	P0AET8
b2309	P0AEU0
b2307	P0AEU3
b0178	P0AEU7
b1235	P0AEV1
b2725	P0AEV4
b2718	P0AEV7
b2717	P0AEV9
b2485	P0AEW1
b3032	P0AEW4
b0477	P0AEW6
b2168	P0AEW9
b2587	P0AEX3
b3355	P0AEX5
b3457	P0AEX7
b4034	P0AEX9
b1529	P0AEY1
b2781	P0AEY3
b3028	P0AEY5
b0842	P0AEY8
b3941	P0AEZ1
b1175	P0AEZ3
b0211	P0AEZ7
b0782	P0AEZ9
b0764	P0AF01
b0009	P0AF03
b1889	P0AF06
b2113	P0AF08
b3601	P0AF10
b0159	P0AF12
b1069	P0AF16
b0677	P0AF18
b0676	P0AF20
b0675	P0AF24
b1226	P0AF26
b1221	P0AF28
b1465	P0AF32
b3921	P0AF34
b3928	P0AF36
b3964	P0AF40
b4020	P0AF43
b4026	P0AF45
b4056	P0AF48
b4057	P0AF50
b4064	P0AF52
b4068	P0AF54
b4078	P0AF56
b4126	P0AF59
b4128	P0AF61
b4178	P0AF63
b4168	P0AF67
b4144	P0AF70
b4176	P0AF73
b4181	P0AF76
b4182	P0AF78
b4184	P0AF80
b4188	P0AF82
b4199	P0AF86
b4255	P0AF90
b4243	P0AF93
b4252	P0AF96
b4261	P0AF98
b1222	P0AFA2
b0569	P0AFA5
b1186	P0AFA7
b3478	P0AFA9
b3163	P0AFB1
b3869	P0AFB5
b3868	P0AFB8
b1865	P0AFC0
b2288	P0AFC3
b2287	P0AFC7
b2285	P0AFD1
b2282	P0AFD4
b2281	P0AFD6
b2280	P0AFE0
b2279	P0AFE4
b2277	P0AFE8
b2276	P0AFF0
b2393	P0AFF2
b2964	P0AFF4
b3169	P0AFF6
b3982	P0AFG0
b0726	P0AFG3
b0727	P0AFG6
b0114	P0AFG8
b1335	P0AFH0
b1244	P0AFH2
b1245	P0AFH6
b4376	P0AFH8
b2373	P0AFI0
b3019	P0AFI2
b2134	P0AFI5
b1638	P0AFI7
b2493	P0AFI9
b4108	P0AFJ1
b0399	P0AFJ5
b3493	P0AFJ7
b4235	P0AFK0
b0751	P0AFK2
b1125	P0AFK4
b1124	P0AFK6
b1123	P0AFK9
b0857	P0AFL1
b3363	P0AFL3
b2502	P0AFL6
b0950	P0AFL9
b2679	P0AFM2
b0384	P0AFM4
b1304	P0AFM6
